filling time,MR d13C,d13C VPDB
08/02/2017 15:51,2022.645849,-47.98
08/02/2017 18:07,2025.645849,-47.84
08/02/2017 19:15,2029.645849,-47.9
08/02/2017 20:22,2021.645849,-47.8
08/02/2017 22:38,2016.645849,-47.66
08/02/2017 23:46,2019.645849,-47.84
09/02/2017 00:54,2014.645849,-47.75
09/02/2017 03:10,2008.645849,-47.86
09/02/2017 04:18,2014.645849,-47.73
09/02/2017 05:26,2017.645849,-47.85
09/02/2017 07:41,2017.645849,-47.88
09/02/2017 08:49,2019.645849,-47.92
09/02/2017 09:57,2015.645849,-48
09/02/2017 12:13,2045.645849,-47.84
09/02/2017 13:21,2038.645849,-47.81
09/02/2017 14:29,2047.645849,-47.89
09/02/2017 16:45,2046.645849,-47.95
09/02/2017 17:52,2060.645849,-47.77
09/02/2017 19:00,2056.645849,-47.81
09/02/2017 21:16,2071.645849,-47.83
09/02/2017 22:24,2085.645849,-47.81
09/02/2017 23:32,2091.645849,-47.93
10/02/2017 01:48,2097.645849,-47.98
10/02/2017 02:56,2084.645849,-47.92
10/02/2017 04:03,2084.645849,-47.79
10/02/2017 06:19,2086.645849,-47.81
10/02/2017 07:27,2091.645849,-47.82
10/02/2017 08:35,2079.645849,-47.79
10/02/2017 10:51,2087.645849,-47.76
10/02/2017 11:59,2096.645849,-47.83
10/02/2017 13:07,2095.645849,-47.85
10/02/2017 15:22,2110.645849,-47.89
10/02/2017 16:30,2104.645849,-47.84
10/02/2017 17:38,2121.645849,-48.01
11/02/2017 00:13,2123,-47.77
11/02/2017 01:21,2124,-47.75
11/02/2017 02:29,2130,-47.87
11/02/2017 04:45,2137,-47.86
11/02/2017 05:53,2150,-47.79
11/02/2017 07:01,2139,-47.87
11/02/2017 09:16,2135,-47.69
11/02/2017 10:24,2153,-47.87
11/02/2017 11:32,2149,-47.79
11/02/2017 13:48,2131,-47.74
11/02/2017 14:56,2128,-47.67
11/02/2017 16:04,2108,-47.69
11/02/2017 18:20,2095,-47.49
11/02/2017 19:27,2088,-47.71
11/02/2017 20:35,2083,-47.89
11/02/2017 22:51,2059,-47.65
11/02/2017 23:59,2050,-47.7
12/02/2017 01:07,2050,-47.76
12/02/2017 03:23,2043,-47.68
12/02/2017 04:31,2059,-47.69
12/02/2017 05:38,2071,-47.86
12/02/2017 07:54,2054,-47.67
12/02/2017 09:02,2053,-47.83
12/02/2017 10:10,2053,-47.66
12/02/2017 12:26,2045,-47.8
12/02/2017 13:34,2046,-47.88
12/02/2017 14:42,2051,-47.87
12/02/2017 16:57,2046,-47.68
12/02/2017 18:05,2060,-47.77
12/02/2017 19:13,2070,-47.98
12/02/2017 21:29,2107,-47.87
12/02/2017 22:37,2098,-47.8
12/02/2017 23:45,2097,-47.96
13/02/2017 02:01,2114,-47.93
13/02/2017 03:08,2115,-47.92
13/02/2017 04:16,2122,-48.02
13/02/2017 06:32,2127,-48.17
13/02/2017 07:40,2144,-48.02
13/02/2017 08:48,2140,-47.9
13/02/2017 11:04,2124,-47.74
13/02/2017 12:12,2115,-47.88
13/02/2017 13:19,2096,-47.65
13/02/2017 15:35,2075,-47.69
13/02/2017 16:43,2088,-47.73
13/02/2017 17:51,2104,-47.93
13/02/2017 20:07,2147,-47.88
13/02/2017 21:15,2119,-47.77
13/02/2017 22:23,2120,-47.83
14/02/2017 00:38,2105,-47.93
14/02/2017 01:46,2094,-47.96
14/02/2017 02:54,2079,-48
14/02/2017 05:10,2094,-48.1
14/02/2017 06:18,2107,-48.15
14/02/2017 07:26,2103,-48.28
14/02/2017 09:41,2111,-48.11
14/02/2017 10:49,2111,-48.23
14/02/2017 11:57,2112,-48.12
14/02/2017 14:13,2115,-48.08
14/02/2017 15:21,2125,-48.19
14/02/2017 16:29,2158,-48.35
14/02/2017 18:45,2183,-48.37
14/02/2017 21:45,2162,-48.85
15/02/2017 00:01,2291,-48.58
15/02/2017 01:09,2289,-48.39
15/02/2017 02:17,2277,-48.58
15/02/2017 04:32,2158,-47.94
15/02/2017 05:40,2351,-49.33
15/02/2017 06:48,2253,-48.81
15/02/2017 09:04,2110,-48.04
15/02/2017 10:12,2476,-50.42
15/02/2017 11:20,2548,-50.44
15/02/2017 13:36,2437,-50.37
15/02/2017 14:43,2401,-50.07
15/02/2017 15:51,2227,-49.41
15/02/2017 18:07,2541,-49.99
15/02/2017 19:15,2555,-50.19
15/02/2017 20:23,2478,-49.71
15/02/2017 22:39,2435,-50.08
15/02/2017 23:47,2266,-49.26
16/02/2017 00:55,2150,-48.61
16/02/2017 03:10,2081,-48.52
16/02/2017 04:18,2063,-48.41
16/02/2017 05:26,2064,-48.15
16/02/2017 07:42,2043,-48.07
16/02/2017 08:50,2047,-48.09
16/02/2017 09:58,2036,-47.84
16/02/2017 12:13,2065,-48.34
16/02/2017 13:21,2050,-48.14
16/02/2017 14:29,2022,-48.11
16/02/2017 16:45,2031,-47.92
16/02/2017 17:53,2041,-48.18
16/02/2017 19:01,2045,-48.38
16/02/2017 21:17,2061,-47.87
16/02/2017 22:24,2063,-47.92
16/02/2017 23:32,2052,-47.94
17/02/2017 01:48,2000,-47.89
17/02/2017 02:56,1991,-47.78
17/02/2017 04:04,1994,-47.78
17/02/2017 06:20,1992,-47.82
17/02/2017 07:28,1994,-47.84
17/02/2017 08:35,1985,-47.8
17/02/2017 10:51,1970,-47.63
17/02/2017 11:59,1975,-47.67
17/02/2017 13:07,1978,-47.63
17/02/2017 15:23,1970,-47.79
17/02/2017 16:31,1994,-47.7
17/02/2017 17:39,2002,-47.87
17/02/2017 19:54,2011,-47.7
17/02/2017 21:02,2015,-47.84
17/02/2017 22:10,2003,-47.9
18/02/2017 00:26,1983,-47.75
18/02/2017 01:34,2000,-47.63
18/02/2017 02:42,1992,-47.64
18/02/2017 04:58,1989,-47.87
18/02/2017 06:05,1996,-47.84
18/02/2017 07:13,2022,-47.68
18/02/2017 09:29,2052,-48.22
18/02/2017 10:37,2077,-48.3
18/02/2017 11:45,2068,-48.08
18/02/2017 14:37,2074,-48.36
18/02/2017 15:45,2104,-48.35
18/02/2017 16:52,2148,-48.48
18/02/2017 19:08,2202,-48.78
18/02/2017 20:16,2225,-48.88
18/02/2017 21:24,2271,-49.41
18/02/2017 23:40,2430,-50.02
19/02/2017 00:48,2382,-49.67
19/02/2017 01:55,2279,-48.99
19/02/2017 04:11,2184,-48.61
19/02/2017 05:19,2173,-48.36
19/02/2017 06:27,2162,-48.26
19/02/2017 08:43,2102,-47.98
19/02/2017 09:51,2081,-47.92
19/02/2017 10:59,2058,-47.98
19/02/2017 13:14,2022,-47.58
19/02/2017 14:22,2017,-47.83
19/02/2017 15:30,1982,-47.79
19/02/2017 17:46,1979,-47.64
19/02/2017 18:54,1993,-47.86
19/02/2017 20:02,2005,-47.73
19/02/2017 22:18,2039,-48.03
19/02/2017 23:25,2062,-48.29
20/02/2017 00:33,2096,-48.53
20/02/2017 02:49,2091,-48.56
20/02/2017 03:57,2034,-48.2
20/02/2017 05:05,2024,-47.98
20/02/2017 07:21,2046,-48.16
20/02/2017 08:29,2068,-48.24
20/02/2017 09:36,2029,-48.09
20/02/2017 11:52,2005,-47.91
20/02/2017 13:00,1978,-47.68
20/02/2017 14:08,1970,-47.82
20/02/2017 16:24,1949,-47.59
20/02/2017 17:32,1937,-47.69
20/02/2017 18:40,1935,-47.58
20/02/2017 20:55,1928,-47.46
23/02/2017 14:57,1971.57384,-47.76
23/02/2017 15:31,1994.57384,-48.11
23/02/2017 16:40,2052.57384,-48.33
23/02/2017 17:14,2021.57384,-48.22
23/02/2017 18:23,1955.57384,-47.98
23/02/2017 18:58,1952.57384,-47.83
23/02/2017 20:06,1938.57384,-47.68
23/02/2017 20:41,1939.57384,-47.79
23/02/2017 21:49,1957.57384,-47.78
23/02/2017 22:24,1954.57384,-47.88
23/02/2017 23:33,1918.57384,-47.62
24/02/2017 00:07,1931.57384,-47.7
24/02/2017 01:16,1923.57384,-47.62
24/02/2017 01:50,1926.57384,-47.72
24/02/2017 02:59,1930.57384,-47.62
24/02/2017 03:33,1934.57384,-47.65
24/02/2017 04:42,1925.57384,-47.73
24/02/2017 05:17,1933.57384,-47.81
24/02/2017 06:25,1925.57384,-47.52
24/02/2017 07:00,1929.57384,-47.6
24/02/2017 08:08,1948.57384,-47.66
24/02/2017 08:43,1951.57384,-47.58
24/02/2017 09:52,1939.57384,-47.66
24/02/2017 10:26,1939.57384,-47.6
24/02/2017 11:35,1938.57384,-47.58
24/02/2017 12:09,1936.57384,-47.69
24/02/2017 13:18,1937.57384,-47.69
24/02/2017 13:52,1938.57384,-47.66
24/02/2017 15:01,1947.57384,-47.65
24/02/2017 15:35,1947.57384,-47.83
24/02/2017 16:44,1944.57384,-47.54
24/02/2017 17:19,1947.57384,-47.48
24/02/2017 18:27,1946.57384,-47.61
24/02/2017 19:02,1949.57384,-47.81
24/02/2017 20:11,1944.57384,-47.62
24/02/2017 20:45,1946.57384,-47.88
24/02/2017 21:54,2060.57384,-48.64
24/02/2017 22:28,2037.57384,-48.38
24/02/2017 23:37,2047.57384,-48.28
25/02/2017 00:11,2111.57384,-48.74
25/02/2017 01:20,2102.57384,-48.81
25/02/2017 01:54,2143.57384,-49.19
25/02/2017 03:03,2158.57384,-49.01
25/02/2017 03:38,2176.57384,-49.24
25/02/2017 04:46,2143.57384,-48.79
25/02/2017 05:21,2167.57384,-48.56
25/02/2017 06:30,2138.57384,-48.46
25/02/2017 07:04,2139.57384,-48.65
25/02/2017 08:13,2134.57384,-48.81
25/02/2017 08:47,2153.57384,-48.85
25/02/2017 09:56,2140.57384,-48.52
25/02/2017 10:30,2127.57384,-48.66
25/02/2017 11:39,2124.57384,-48.05
26/02/2017 14:58,2019.219528,-48.1
26/02/2017 15:33,2034.219528,-48.18
26/02/2017 16:41,2079.219528,-48.23
26/02/2017 17:16,2080.219528,-48.1
26/02/2017 18:25,2043.219528,-48.25
26/02/2017 18:59,2051.219528,-48.16
26/02/2017 20:08,1997.219528,-47.82
26/02/2017 20:42,2016.219528,-48.05
26/02/2017 21:51,1964.219528,-47.74
26/02/2017 22:25,1961.219528,-47.79
26/02/2017 23:34,1970.219528,-47.96
27/02/2017 00:09,1970.219528,-47.78
27/02/2017 01:17,1995.219528,-47.97
27/02/2017 01:52,1992.219528,-48.03
27/02/2017 03:00,2007.219528,-48.08
27/02/2017 03:35,2012.219528,-48.16
27/02/2017 04:44,2039.219528,-48.16
27/02/2017 05:18,2053.219528,-48.23
27/02/2017 06:27,2052.219528,-48.29
27/02/2017 07:01,2043.219528,-48.17
27/02/2017 08:10,2013.219528,-48.08
27/02/2017 08:44,2013.219528,-48.05
27/02/2017 09:53,1991.219528,-48.01
27/02/2017 10:27,1991.219528,-48.02
27/02/2017 11:36,1979.219528,-47.79
27/02/2017 12:11,1983.219528,-47.95
27/02/2017 13:19,1994.219528,-48.24
27/02/2017 13:54,1981.219528,-47.89
27/02/2017 15:03,1971.219528,-47.76
27/02/2017 15:37,1978.219528,-47.87
27/02/2017 16:46,1989.219528,-47.98
27/02/2017 17:20,1964.219528,-47.91
27/02/2017 18:29,1957.219528,-47.75
27/02/2017 19:03,1969.219528,-48.09
27/02/2017 20:12,1988.219528,-47.87
27/02/2017 20:46,1996.219528,-47.86
27/02/2017 21:55,1972.219528,-47.74
27/02/2017 22:30,1970.219528,-47.69
27/02/2017 23:38,1971.219528,-47.8
28/02/2017 00:13,1972.219528,-47.7
28/02/2017 01:22,1956.219528,-47.89
28/02/2017 01:56,1982.219528,-47.95
28/02/2017 03:05,1959.219528,-47.78
28/02/2017 03:39,1966.219528,-48
28/02/2017 04:48,1975.219528,-47.92
28/02/2017 05:22,1967.219528,-48
28/02/2017 06:31,1976.219528,-47.97
28/02/2017 07:05,1981.219528,-47.97
28/02/2017 08:14,1976.219528,-47.86
28/02/2017 08:49,1988.219528,-48.02
28/02/2017 09:57,2005.219528,-47.99
28/02/2017 10:32,2001.219528,-47.95
28/02/2017 11:41,1970.219528,-47.9
28/02/2017 13:09,1958.219528,-47.75
28/02/2017 13:43,1956.219528,-47.85
28/02/2017 14:52,1981.219528,-47.63
28/02/2017 15:26,1963.219528,-47.69
28/02/2017 16:35,1955.219528,-47.61
28/02/2017 17:09,1959.219528,-47.76
28/02/2017 18:18,1966.219528,-47.81
28/02/2017 18:52,1985.219528,-47.94
28/02/2017 20:01,1995.219528,-48.04
28/02/2017 20:36,1995.219528,-48
28/02/2017 21:44,2033.219528,-48.27
28/02/2017 22:19,2042.219528,-48.42
01/03/2017 13:54,1953.090861,-47.72
01/03/2017 14:28,1957.090861,-47.74
01/03/2017 15:37,1976.090861,-48.04
01/03/2017 16:11,1974.090861,-47.83
01/03/2017 17:20,1991.090861,-48.04
01/03/2017 17:55,2004.090861,-48.34
01/03/2017 19:03,2043.090861,-48.42
01/03/2017 19:38,2055.090861,-48.61
01/03/2017 20:47,2116.090861,-48.51
01/03/2017 21:21,2156.090861,-48.94
01/03/2017 22:30,2172.090861,-49.17
01/03/2017 23:04,2210.090861,-49.37
02/03/2017 00:13,2182.090861,-49.26
02/03/2017 00:47,2122.090861,-48.69
02/03/2017 01:56,2021.090861,-48.04
02/03/2017 02:30,1999.090861,-48.15
02/03/2017 03:39,1995.090861,-47.92
02/03/2017 04:14,2011.090861,-48.1
02/03/2017 05:22,1975.090861,-47.76
02/03/2017 05:57,1946.090861,-47.8
02/03/2017 07:06,1970.090861,-47.76
02/03/2017 07:40,1982.090861,-47.85
02/03/2017 08:49,1952.090861,-48
02/03/2017 09:23,1951.090861,-47.86
02/03/2017 10:32,1966.090861,-47.96
02/03/2017 11:06,1974.090861,-47.87
02/03/2017 12:15,1962.090861,-47.9
02/03/2017 12:49,1969.090861,-48.05
04/03/2017 10:49,2261.131969,-49.45
04/03/2017 11:23,2200.131969,-49.71
04/03/2017 12:32,2117.131969,-49.14
04/03/2017 13:06,2103.131969,-49.07
04/03/2017 14:15,2079.131969,-48.63
04/03/2017 14:49,2092.131969,-48.73
04/03/2017 15:58,2155.131969,-48.7
04/03/2017 16:33,2119.131969,-48.54
04/03/2017 17:41,2099.131969,-48.6
04/03/2017 18:16,2084.131969,-48.6
04/03/2017 19:25,2060.131969,-48.33
04/03/2017 19:59,2095.131969,-48.43
04/03/2017 21:08,2258.131969,-48.71
04/03/2017 21:42,2231.131969,-48.6
04/03/2017 22:51,2312.131969,-49.4
04/03/2017 23:25,1970.131969,-47.8
05/03/2017 00:34,2021.131969,-48.11
05/03/2017 01:08,2000.131969,-47.97
05/03/2017 02:17,1958.131969,-47.83
05/03/2017 02:51,1949.131969,-47.74
05/03/2017 04:00,1983.131969,-47.86
05/03/2017 04:34,2066.131969,-48.56
05/03/2017 05:43,2086.131969,-48.39
05/03/2017 06:18,2134.131969,-48.55
05/03/2017 07:26,2051.131969,-48.28
05/03/2017 08:01,2041.131969,-48.1
05/03/2017 09:10,2044.131969,-48.07
05/03/2017 09:44,2029.131969,-47.99
05/03/2017 10:53,2007.131969,-47.8
05/03/2017 11:27,1993.131969,-47.76
05/03/2017 12:36,1981.131969,-47.77
05/03/2017 13:10,1978.131969,-47.7
05/03/2017 14:19,1997.131969,-47.75
05/03/2017 14:53,1992.131969,-47.93
05/03/2017 16:02,1974.131969,-47.75
05/03/2017 16:37,1985.131969,-48.07
05/03/2017 17:45,1978.131969,-48.12
05/03/2017 18:20,1984.131969,-47.99
05/03/2017 19:29,1981.131969,-47.93
05/03/2017 20:03,1987.131969,-48.08
05/03/2017 21:12,1994.131969,-47.9
05/03/2017 21:46,2002.131969,-48.1
05/03/2017 22:55,2025.131969,-48.09
05/03/2017 23:29,2040.131969,-48.3
06/03/2017 00:38,2068.131969,-48.29
06/03/2017 01:12,2070.131969,-48.49
06/03/2017 02:21,2053.131969,-48.43
06/03/2017 02:56,2071.131969,-48.4
06/03/2017 04:04,2071.131969,-48.53
06/03/2017 04:39,2099.131969,-48.67
06/03/2017 05:48,2115.131969,-48.6
06/03/2017 06:22,2123.131969,-48.72
06/03/2017 07:31,2202.131969,-48.98
06/03/2017 11:16,2108.131969,-48.77
06/03/2017 11:50,2121.131969,-48.61
06/03/2017 12:59,2095.131969,-48.41
06/03/2017 13:34,2152.131969,-48.61
06/03/2017 14:42,2084.131969,-48.42
06/03/2017 15:17,2059.131969,-48.18
06/03/2017 16:26,2063.131969,-48.04
06/03/2017 17:00,2054.131969,-48.11
06/03/2017 18:09,2031.131969,-47.88
06/03/2017 18:43,2014.131969,-47.8
06/03/2017 19:52,1997.131969,-47.68
06/03/2017 20:26,2001.131969,-47.77
06/03/2017 21:35,2002.131969,-48.09
06/03/2017 22:09,2009.131969,-47.98
06/03/2017 23:18,2031.131969,-48.06
06/03/2017 23:53,2031.131969,-48.05
07/03/2017 01:01,2024.131969,-48.02
07/03/2017 01:36,2016.131969,-47.97
07/03/2017 02:44,2018.131969,-47.83
07/03/2017 03:19,2033.131969,-47.85
07/03/2017 04:28,2104.131969,-47.34
07/03/2017 05:02,2066.131969,-47.62
07/03/2017 06:11,2004.131969,-47.86
07/03/2017 06:45,2013.131969,-47.88
07/03/2017 07:54,2020.131969,-48.09
07/03/2017 08:28,2016.131969,-48.03
07/03/2017 09:37,2013.131969,-47.87
07/03/2017 10:12,2021.131969,-47.99
07/03/2017 11:20,2023.131969,-48
07/03/2017 11:55,2010.131969,-47.96
07/03/2017 13:03,2001.131969,-47.92
07/03/2017 13:38,2001.131969,-48.09
07/03/2017 14:47,1999.131969,-47.96
07/03/2017 15:21,2000.131969,-47.94
07/03/2017 16:30,1996.131969,-47.94
07/03/2017 17:04,1997.131969,-47.77
07/03/2017 18:13,2038.131969,-48.17
07/03/2017 18:47,2043.131969,-48.21
07/03/2017 19:56,2072.131969,-48.35
07/03/2017 20:30,2064.131969,-48.24
07/03/2017 21:39,2099.131969,-48.42
07/03/2017 22:14,2116.131969,-48.03
07/03/2017 23:22,2176.131969,-48.57
07/03/2017 23:57,2160.131969,-48.48
08/03/2017 01:06,2259.131969,-49.25
08/03/2017 01:40,2301.131969,-49.55
08/03/2017 02:49,2292.131969,-49.59
08/03/2017 03:23,2271.131969,-49.38
08/03/2017 04:32,2245.131969,-49.15
08/03/2017 05:06,2256.131969,-49.48
08/03/2017 06:15,2214.131969,-49.22
08/03/2017 06:49,2188.131969,-49.2
08/03/2017 07:58,2187.131969,-48.93
08/03/2017 09:18,2232.131969,-49.21
08/03/2017 09:52,2158.131969,-48.76
08/03/2017 11:01,2039.131969,-48.23
08/03/2017 11:36,2023.131969,-48.22
08/03/2017 12:44,2033.131969,-48.03
08/03/2017 13:19,2037.131969,-48.08
08/03/2017 14:28,2059.131969,-48.06
08/03/2017 15:02,2062.131969,-48.22
08/03/2017 16:11,2085.131969,-48.16
08/03/2017 16:45,2023.131969,-47.7
08/03/2017 17:54,1987.131969,-47.5
08/03/2017 18:28,1983.131969,-47.71
08/03/2017 19:37,1970.131969,-47.65
08/03/2017 20:11,1968.131969,-47.7
08/03/2017 21:20,1983.131969,-47.69
08/03/2017 21:55,1989.131969,-47.75
08/03/2017 23:03,2007.131969,-47.94
08/03/2017 23:38,2014.131969,-47.85
09/03/2017 00:47,2113.131969,-48.52
09/03/2017 01:21,2191.131969,-49.13
09/03/2017 02:30,2201.131969,-49.15
09/03/2017 03:04,2239.131969,-49.2
09/03/2017 04:13,2179.131969,-48.82
09/03/2017 04:47,2191.131969,-48.94
09/03/2017 05:56,2207.131969,-48.94
09/03/2017 06:30,2227.131969,-48.92
09/03/2017 07:39,2200.131969,-48.81
09/03/2017 08:14,2208.131969,-48.95
09/03/2017 09:22,2233.131969,-49.32
09/03/2017 09:57,2213.131969,-49.37
09/03/2017 11:06,2192.131969,-49.17
09/03/2017 11:40,2171.131969,-48.88
09/03/2017 12:49,2028.131969,-47.94
09/03/2017 13:23,1996.131969,-47.82
09/03/2017 14:32,1975.131969,-47.81
09/03/2017 15:06,1972.131969,-47.68
09/03/2017 16:15,1960.131969,-47.86
09/03/2017 16:49,1955.131969,-47.75
09/03/2017 17:58,1952.131969,-47.53
09/03/2017 18:33,1957.131969,-47.7
09/03/2017 19:41,1949.131969,-47.55
09/03/2017 20:16,1950.131969,-47.65
09/03/2017 21:24,1942.131969,-47.73
09/03/2017 21:59,1944.131969,-47.63
09/03/2017 23:08,1950.131969,-47.6
09/03/2017 23:42,1956.131969,-47.63
10/03/2017 00:51,1949.131969,-47.54
10/03/2017 01:25,1953.131969,-47.6
10/03/2017 02:34,1948.131969,-47.77
10/03/2017 03:08,1947.131969,-47.57
10/03/2017 04:17,1950.131969,-47.74
10/03/2017 04:52,1952.131969,-47.59
10/03/2017 06:00,1955.131969,-47.75
10/03/2017 10:49,1945.131969,-47.8
10/03/2017 11:23,1953.131969,-47.44
10/03/2017 12:32,1961.131969,-47.52
10/03/2017 13:07,1960.131969,-47.58
10/03/2017 14:15,1948.131969,-47.54
10/03/2017 14:50,1952.131969,-47.58
10/03/2017 15:59,1950.131969,-47.54
10/03/2017 16:33,1949.131969,-47.64
10/03/2017 17:42,1965.131969,-47.47
10/03/2017 18:16,1979.131969,-47.2
10/03/2017 19:25,1995.131969,-47.13
10/03/2017 19:59,1981.131969,-47.47
10/03/2017 21:08,1957.131969,-47.45
10/03/2017 21:42,1961.131969,-47.24
10/03/2017 22:51,2114.131969,-48.49
10/03/2017 23:26,2117.131969,-48.29
11/03/2017 00:34,2091.131969,-48.39
11/03/2017 01:09,2135.131969,-48.49
11/03/2017 02:17,2114.131969,-48.77
11/03/2017 02:52,2152.131969,-48.91
11/03/2017 04:01,2188.131969,-48.83
11/03/2017 04:35,2201.131969,-48.9
11/03/2017 05:44,2230.131969,-49.03
11/03/2017 06:18,2200.131969,-48.89
11/03/2017 07:27,2287.131969,-49.18
11/03/2017 08:01,2250.131969,-49.34
11/03/2017 09:10,2302.131969,-49.11
11/03/2017 09:45,2338.131969,-49.06
11/03/2017 10:53,2227.131969,-48.89
11/03/2017 11:28,2138.131969,-48.46
11/03/2017 12:36,2077.131969,-48.2
11/03/2017 13:11,2063.131969,-47.99
11/03/2017 14:20,2054.131969,-48.25
11/03/2017 14:54,2068.131969,-48.19
11/03/2017 16:03,2097.131969,-48.35
11/03/2017 16:37,2091.131969,-48.52
11/03/2017 17:46,2126.131969,-48.86
11/03/2017 18:20,2076.131969,-48.59
11/03/2017 19:29,2201.131969,-49.44
11/03/2017 20:03,2209.131969,-49.32
11/03/2017 21:12,2153.131969,-48.91
11/03/2017 21:47,2148.131969,-48.79
11/03/2017 22:55,2147.131969,-48.71
11/03/2017 23:30,2160.131969,-48.82
12/03/2017 00:39,2144.131969,-48.79
12/03/2017 01:13,2132.131969,-48.55
12/03/2017 02:22,2128.131969,-48.45
12/03/2017 02:56,2121.131969,-48.42
12/03/2017 04:05,2124.131969,-48.48
12/03/2017 04:39,2131.131969,-48.54
12/03/2017 05:48,2149.131969,-48.55
12/03/2017 06:22,2142.131969,-48.47
12/03/2017 07:31,2157.131969,-48.77
12/03/2017 13:38,2022.934375,-48.04
12/03/2017 14:12,2038.934375,-48.27
12/03/2017 15:21,2049.934375,-48.05
12/03/2017 15:55,2043.934375,-48.16
12/03/2017 17:34,2036,-48.28
12/03/2017 18:41,2090,-48.41
12/03/2017 19:15,2077,-48.27
12/03/2017 20:23,2123,-48.59
12/03/2017 20:57,2049,-48.54
12/03/2017 22:05,2139,-48.71
12/03/2017 22:39,2135,-48.71
12/03/2017 23:46,2106,-48.68
13/03/2017 00:20,2067,-48.72
13/03/2017 01:28,2151,-48.85
13/03/2017 02:02,2127,-48.69
13/03/2017 03:09,2244,-49.13
13/03/2017 03:43,2123,-48.37
13/03/2017 04:51,2174,-48.65
13/03/2017 05:25,2241,-48.78
13/03/2017 06:33,2248,-48.78
13/03/2017 07:07,2196,-48.84
13/03/2017 08:14,2373,-49.46
13/03/2017 08:48,2403,-50.01
13/03/2017 09:56,2351,-49.37
13/03/2017 10:30,2278,-49.31
13/03/2017 11:38,2130,-48.57
13/03/2017 12:11,2125,-48.45
13/03/2017 13:19,2143,-48.3
13/03/2017 13:53,2088,-48.28
13/03/2017 15:01,2027,-47.97
13/03/2017 15:35,2018,-48.01
13/03/2017 16:42,2000,-47.75
13/03/2017 17:16,1891,-47.62
13/03/2017 18:24,1909,-47.57
13/03/2017 18:58,1962,-47.74
13/03/2017 20:06,1918,-47.54
13/03/2017 20:39,1923,-47.6
13/03/2017 21:47,2013,-48.24
13/03/2017 22:21,2098,-48.37
13/03/2017 23:29,2063,-48.39
14/03/2017 00:03,2025,-48.37
14/03/2017 01:10,2056,-48.75
14/03/2017 01:44,2071,-48.69
14/03/2017 02:52,2088,-48.63
14/03/2017 03:26,2013,-48.4
14/03/2017 04:34,2140,-48.72
14/03/2017 05:07,2148,-48.89
14/03/2017 06:15,2217,-49.32
14/03/2017 06:49,2140,-48.73
14/03/2017 07:57,2138,-48.73
14/03/2017 08:31,2123,-48.75
14/03/2017 09:38,2025,-48.11
14/03/2017 10:12,2057,-48.15
14/03/2017 11:20,1972,-47.7
14/03/2017 11:54,2046,-47.97
14/03/2017 13:02,1966,-47.87
14/03/2017 16:21,2064,-48
14/03/2017 17:29,2039,-48.05
14/03/2017 18:02,2074,-48.14
14/03/2017 19:10,2058,-48.09
14/03/2017 19:44,1982,-48.05
14/03/2017 20:52,2037,-48
14/03/2017 21:26,2051,-48.02
14/03/2017 22:33,2092,-48.26
14/03/2017 23:07,2031,-48.26
15/03/2017 00:15,2050,-48.18
15/03/2017 00:49,2005,-48.17
15/03/2017 01:57,1964,-47.84
15/03/2017 02:30,1965,-47.95
15/03/2017 03:38,1923,-47.59
15/03/2017 04:12,1948,-47.55
15/03/2017 05:20,1942,-47.61
15/03/2017 05:54,1911,-47.56
15/03/2017 07:01,1968,-47.72
15/03/2017 07:35,1936,-47.59
15/03/2017 08:43,1942,-47.51
15/03/2017 09:17,1895,-47.6
15/03/2017 10:25,1921,-47.63
15/03/2017 10:58,1973,-47.78
15/03/2017 12:06,1919,-47.74
15/03/2017 12:40,1898,-47.53
15/03/2017 13:48,1953,-47.75
15/03/2017 14:22,1981,-47.69
15/03/2017 15:29,1958,-47.73
15/03/2017 16:03,1981,-47.84
15/03/2017 17:11,1964,-47.54
15/03/2017 17:45,2059,-47.81
19/03/2017 18:43,1956.02554,-47.68
19/03/2017 19:51,1956.02554,-47.62
19/03/2017 20:59,1970.02554,-47.72
19/03/2017 22:07,1945.02554,-47.69
20/03/2017 00:23,1966.02554,-47.71
20/03/2017 01:31,1909.02554,-47.6
20/03/2017 02:39,1933.02554,-47.79
20/03/2017 03:47,1937.02554,-47.72
20/03/2017 06:03,2022.02554,-47.91
20/03/2017 07:11,1971.02554,-47.98
20/03/2017 08:19,1941.02554,-47.77
20/03/2017 09:27,1946.02554,-47.6
20/03/2017 11:43,1981.02554,-47.56
20/03/2017 12:51,1979.02554,-47.78
20/03/2017 13:59,1973.02554,-47.77
20/03/2017 15:07,1986.02554,-47.86
20/03/2017 17:23,1922.02554,-47.34
20/03/2017 18:31,1975.02554,-47.63
20/03/2017 19:39,1964.02554,-47.49
20/03/2017 20:47,1969.02554,-47.68
20/03/2017 23:03,1976.02554,-47.57
21/03/2017 00:11,1989.02554,-47.64
21/03/2017 01:19,1981.02554,-47.75
21/03/2017 02:27,2038.02554,-48.11
21/03/2017 04:43,2003.02554,-48.19
21/03/2017 05:51,2013.02554,-48.13
21/03/2017 06:59,1997.02554,-47.94
21/03/2017 08:07,1973.02554,-47.79
21/03/2017 10:23,1993.02554,-47.65
21/03/2017 11:31,1953.02554,-47.74
21/03/2017 12:39,1955.02554,-47.85
22/03/2017 23:48,2082.606659,-48.2
23/03/2017 00:56,2114.606659,-48.3
